"","ws_order","ws_st_url","link","link_href","load_more","load_more_href","name","location","salary","skills","query"
"53","1571593097-678","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Urgent Job Opening :: Data Scientist / Data Engineer / Data Scientist Consultant :: Boston, MA

American Cybersystems, Inc. (ACS Group)
Boston
Contractor


Client is looking for Data Scientist Consultant / Data Science Engineer with extensive experience in Machine Learning. Should have extensive experience in Python. Familiar with Deep Learning, N...



Easy Apply","https://www.careerbuilder.com/job/JDD1VS6P5H8DXXP9BN3?ipath=CRJR34","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Urgent Job Opening :: Data Scientist / Data Engineer / Data Scientist Consultant :: Boston, MA","Boston","null","Python (Programming Language)","Data Science"
"54","1571593109-707","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","15 days ago
Senior Data Scientist

Robert Half Technology
Fort Worth
Full Time


The Senior Data Scientist will design, develop and implement valuable business solutions for the organization by preparing and cleaning data, designing and coding decision support systems and measu...



Easy Apply","https://www.careerbuilder.com/job/J3Q64T64CV1HJVGBRQH?ipath=CRJR29","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Fort Worth","$90K","Deep Learning","Data Science"
"55","1571593066-598","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Principal / Lead Data Scientist

Nigel Frank International US
New York
Contractor


My client who is one the best product companies in the country is actively looking for an experienced Principal / Lead Data Scientist. Candidate will work as part of an interdisciplinary Agile team...



Easy Apply","https://www.careerbuilder.com/job/J3V017660JKMDP9JCRN?ipath=CRJR49","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal / Lead Data Scientist","New York","$140K","Sql (Programming Language)","Data Science"
"56","1571593078-630","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist

INX International Ink Co.
Schaumburg
Full Time


INX is looking for a Data Scientist who will support our production, sales, leadership and marketing teams with insights gained from analyzing company data. The ideal candidate is adept at using la...



Easy Apply","https://www.careerbuilder.com/job/J2P1YQ6B835PHWXB0S1?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Schaumburg","$100K","Mathematical Optimization","Data Science"
"57","1571593091-667","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","16 days ago
Head Data Scientist-Kent, WA-Wholesale and Distribution

Nigel Frank International US
Seattle, bellavue
Full Time


In this position, not only will you be responsible for leading the entire Data Science Department as a whole, you will also be tasked at acting as a mentor of sorts to some of the junior members of...
$120,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3P36J6V3Y126MLSF1T?ipath=CRJR37","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Head Data Scientist-Kent, WA-Wholesale and Distribution","Seattle, bellavue","null","Sql Server Analysis Services","Data Science"
"58","1571593148-816","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","3 days ago
Data Scientist

New York
Contractor


My name is Jerald Paul and I am a Senior Technical Recruiter with ACT Consulting. We have an urgent contract opening for a Lead Data Scientist with our direct client located in New York, NY.
ACT ...



Easy Apply","https://www.careerbuilder.com/job/JDF3JJ6FH82QV67ZLK1?ipath=CRJR11","","","Data Scientist","Contractor","$130K","Mongo Db","Data Science"
"59","1571593068-603","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","S


24 days ago
Data Scientist

Sears
Hoffman Estates
Full Time


The Data Scientist is responsible for developing, maintaining and enhancing statistical models and algorithms to create strategic business opportunities across the organization relative to Marketin...



Easy Apply","https://www.careerbuilder.com/job/J3N26373NWV5WM77KWY?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Hoffman Estates","$100K","Statistics","Data Science"
"60","1571593074-618","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","C


26 days ago
IT Data Scientist

ConsultNet
Bluffdale
Contractor


A Data Scientist is fully responsible for advising on appropriate use and application of data science methods as well as overseeing the development and implementation of data science solutions. Thi...
$55 - $65 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P6CG5Y165CYGTN1L9?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","IT Data Scientist","Bluffdale","$60","Data Science","Data Science"
"61","1571593099-688","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Sr. Data Scientist

Chicago
Full Time


As part of our Government Products Reporting and Insights team, you will support the most vulnerable of our population: Medicare and Medicaid members. By gathering and analyzing their health, utili...
$120,000 - $125,000 / year


Easy Apply","https://www.careerbuilder.com/job/J2N4R668FRLYMF8H147?ipath=CRJR33","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Sr. Data Scientist","Full-Time","$120K","Probability","Data Science"
"62","1571593070-606","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","28 days ago
Senior Data Scientist

CultureFit Technology Staffing
Chicago
Full Time


As a Senior Data Scientist , you are free to explore unique solutions and try fresh ideas that will benefit our trading business and investment companies. You’ll collaborate with some of tech’s and...



Easy Apply","https://www.careerbuilder.com/job/J2P3CB6YFB38WJ2QQHB?ipath=CRJR47","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Chicago","$110K","Tensorflow","Data Science"
"63","1571593083-646","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Extract Transform Load (Etl)","Data Science"
"64","1571593128-762","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

TEKsystems, Inc
Rockville
Full Time


1) Experience as a Developer, Data Analyst or Data Scientist. Any years of experience will be considered. 2) Strong experience around data development and/or big data solutions. Preferably with Sca...



Easy Apply","https://www.careerbuilder.com/job/J3N7SB6PVP4RSDDGPQD?ipath=CRJR20","","","Data Scientist","Rockville","$110K","Apache Hive","Data Science"
"65","1571593083-645","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Big Data","Data Science"
"66","1571593114-724","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","6 days ago
Data Scientist, Principal

XPO Logistics, Inc.
Ann Arbor
Full Time


At XPO Logistics, we invest hundreds of millions in technology every year so that we can continue to develop state-of-the-art solutions for our customers. Are you looking for an opportunity to take...","https://www.careerbuilder.com/job/J3S82Y6TQF9S1WKJS66?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist, Principal","Ann Arbor","$110K","Data Analysis","Data Science"
"67","1571593156-844","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","3 days ago
Data Scientist

Robert Half Technology
McLean
Full Time


As a senior data scientist, you will help business units effectively use data to make better decisions. You will apply your knowledge of various statistical and machine-learning techniques to lead ...
$130,000 - $150,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3R2C276FL2M3FD3Y36?ipath=CRJR7","","","Data Scientist","McLean","$140K","Natural Language Processing","Data Science"
"68","1571593148-820","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","3 days ago
Data Scientist

New York
Contractor


My name is Jerald Paul and I am a Senior Technical Recruiter with ACT Consulting. We have an urgent contract opening for a Lead Data Scientist with our direct client located in New York, NY.
ACT ...



Easy Apply","https://www.careerbuilder.com/job/JDF3JJ6FH82QV67ZLK1?ipath=CRJR11","","","Data Scientist","Contractor","$130K","Apache H Base","Data Science"
"69","1571593150-824","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","3 days ago
Data Scientist

CultureFit Technology Staffing
Chicago
Full Time


We are a multi-brand online consumer lender specializing in installment lending and lines of credit. We are on the cusp of significant growth in the scale of our operations and need you to help us ...
$110,000 - $130,000 / year


Easy Apply","https://www.careerbuilder.com/job/JD87SH64VCW6K2D64WS?ipath=CRJR10","","","Data Scientist","Chicago","$120K","Git","Data Science"
"70","1571593076-626","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Senior Data Scientist

Kforce Technology
Philadelphia
Full Time


Kforce has a client that is seeking a Senior Data Scientist in Philadelphia, Pennsylvania (PA).
Essential Duties:
Researches and identifies Machine Learning (ML) and Natural Language Processin...



Easy Apply","https://www.careerbuilder.com/job/J3S7WH6VR0XTKF73Z7X?ipath=CRJR44","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Philadelphia","$110K","User Experience","Data Science"
"71","1571593074-622","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","C


26 days ago
IT Data Scientist

ConsultNet
Bluffdale
Contractor


A Data Scientist is fully responsible for advising on appropriate use and application of data science methods as well as overseeing the development and implementation of data science solutions. Thi...
$55 - $65 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P6CG5Y165CYGTN1L9?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","IT Data Scientist","Bluffdale","$60","Tensorflow","Data Science"
"72","1571593167-873","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","Today
Data Scientist

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a mid to senior level Data Scientist to support the expansion of ML/AI experimentation. The position is on a long-term contract basis with competit...



Easy Apply","https://www.careerbuilder.com/job/J3T2917814NJL65P0ST?ipath=CRJR2","","","Data Scientist","Rockville","$110K","Analysis","Data Science"
"73","1571593105-696","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Data Scientist

LMI
Huntsville
Full Time


The selected candidate’s primary responsibility will be to assist LDAC in the capture and implementation of authoritative data sources in synchronization of ALD (Army Leadership Dashboard) effort. ...","https://www.careerbuilder.com/job/J3P6056QYVPNBNK0FQ9?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Huntsville","$89K","Pyspark","Data Science"
